ds_voxel_size: 0.000000
ds_voxel_size_lc: 0.020000
use_cloud_scale_for_ds: 0
cloud_scale_previuos_cloud_weight: 0.900000
ds_lc_voxel_size_ratio: 2.000000
points_per_cloud_scale: 25
keyframe_threshold_length: 0.005000
keyframe_threshold_angle: 5.000000
keyframe_threshold_fitness: 0.500000
keyframe_threshold_index: 0
scan_matching_method: 0
icp_max_iterations: 25
icp_max_coarse_iterations: 0
icp_max_correspondence_distance: 0.500000
coarse_correspondence_factor: 10
local_map_width: 100
local_map_init_frames_count: 1
imu_topic:/imu/data
use_ins_guess: 0
use_preint_imu_guess: 0
use_lidar_odometry_guess: 0
use_preint_undistortion: 1
sync_offset_ms: 0.000000
translation_std_min_x: 0.010000
translation_std_min_y: 0.010000
translation_std_min_z: 0.010000
gamma_1: 10.000000
gamma_2: 0.500000
gamma_3: 10.000000
gamma_4: 40.000000
gamma_5: 0.500000
time, x, y, z, vx, vy, vz, obs_vx, obs_vy, obs_vz, qw, qx, qy, qz, fitness, residual_x, residual_y, residual_z, residual_qw, residual_qx, residual_qy, residual_qz, cov_x, cov_y, cov_z, bias_acc_x, bias_acc_y, bias_acc_z, bias_ang_x, bias_ang_y, bias_ang_z
1676922101.598554,0.233293,0.006765,-0.002453,0.288736,0.103720,-0.029215,0.267866,0.047000,0.032468,0.999950,-0.005695,-0.000533,0.008252,0.001116,0.005629,0.010792,-0.004822,0.999971,0.007529,-0.000507,-0.000781,0.000100,0.000191,0.000100,-0.000282,-0.000531,0.000257,-0.000376,0.000025,0.000039
1676922101.698394,0.259199,0.000715,-0.002817,0.256104,-0.064237,-0.004591,0.283082,0.001274,0.029934,0.999938,-0.004976,-0.000116,0.009930,0.004177,-0.001853,-0.010440,-0.001275,1.000000,-0.000009,-0.000122,0.000365,0.000100,0.000119,0.000100,0.000097,0.000525,0.000063,0.000000,0.000006,-0.000018
1676922101.799194,0.291530,0.006956,-0.002674,0.325364,0.056117,0.001943,0.299618,0.032020,0.020962,0.999912,-0.008313,0.000351,0.010353,0.000962,0.004128,0.004469,-0.001200,0.999994,-0.003523,0.000178,-0.000300,0.000100,0.000100,0.000100,-0.000206,-0.000223,0.000057,0.000176,-0.000009,0.000015
1676922101.899034,0.323050,-0.000136,-0.003227,0.314312,-0.077486,-0.006554,0.297084,-0.017170,-0.015292,0.999893,-0.008157,0.001084,0.012124,0.000847,0.002693,-0.010430,-0.001975,1.000000,0.000246,-0.000122,0.000713,0.000100,0.000119,0.000100,-0.000131,0.000521,0.000098,-0.000012,0.000006,-0.000036
1676922101.998880,0.357213,0.002130,-0.002141,0.342818,0.014215,0.011926,0.310865,0.002530,-0.004980,0.999826,-0.012673,0.001689,0.013565,0.001004,0.005180,0.002605,0.002634,0.999994,-0.003421,-0.000104,0.000059,0.000100,0.000100,0.000100,-0.000259,-0.000126,-0.000134,0.000171,0.000005,-0.000003
1676922102.098720,0.388705,0.000978,0.000497,0.315046,-0.020786,0.027091,0.293366,-0.023215,0.035953,0.999850,-0.008071,0.001766,0.015196,0.000889,0.002230,-0.001391,0.001845,0.999993,0.003605,0.000426,0.000417,0.000100,0.000100,0.000100,-0.000111,0.000068,-0.000093,-0.000180,-0.000021,-0.000021
1676922102.198560,0.418830,0.002419,-0.001831,0.302272,0.005630,-0.022098,0.300192,-0.004636,-0.006677,0.999836,-0.009116,0.001738,0.015543,0.001252,0.000899,0.002007,-0.004513,0.999999,-0.000923,-0.000425,-0.000175,0.000100,0.000100,0.000100,-0.000045,-0.000101,0.000225,0.000046,0.000021,0.000009
1676922102.298400,0.448660,0.015294,-0.002428,0.299927,0.118602,-0.002644,0.305625,0.030494,-0.008978,0.999843,-0.007073,0.000407,0.016254,0.001496,0.001002,0.012811,0.000255,0.999996,0.002692,-0.000239,-0.000587,0.000100,0.000144,0.000100,-0.000052,-0.000645,-0.000007,-0.000136,0.000012,0.000030
1676922102.399199,0.481233,0.010901,-0.002030,0.324815,-0.054660,0.003563,0.313272,0.008518,0.007304,0.999818,-0.006447,0.001420,0.017914,0.000924,0.001235,-0.008589,0.000925,1.000000,-0.000560,0.000085,0.000065,0.000100,0.000100,0.000100,-0.000059,0.000429,-0.000047,0.000028,-0.000004,-0.000003
1676922102.499040,0.512489,0.017311,-0.004384,0.315379,0.053262,-0.021947,0.309016,0.018555,-0.005008,0.999795,-0.006875,0.001435,0.019004,0.000702,0.001006,0.004380,-0.003557,1.000000,-0.000652,-0.000239,-0.000097,0.000100,0.000100,0.000100,-0.000051,-0.000219,0.000177,0.000033,0.000012,0.000005
1676922102.598880,0.542983,0.013976,0.000241,0.309881,-0.046531,0.047590,0.310994,-0.008696,0.000219,0.999761,-0.007136,0.002558,0.020515,0.000734,-0.000598,-0.006439,0.005793,1.000000,-0.000654,0.000491,0.000505,0.000100,0.000100,0.000100,0.000032,0.000315,-0.000283,0.000032,-0.000024,-0.000025
1676922102.698720,0.576898,0.011299,-0.003014,0.342489,-0.040752,-0.031712,0.312073,-0.031605,-0.003252,0.999716,-0.009132,0.003052,0.021786,0.000743,0.003406,-0.003094,-0.003346,0.999999,-0.001234,-0.000429,0.000246,0.000100,0.000100,0.000100,-0.000168,0.000152,0.000166,0.000061,0.000021,-0.000012
1676922102.798560,0.606531,0.022187,-0.002025,0.301350,0.095857,0.013609,0.297136,0.021004,0.000969,0.999715,-0.008126,0.002280,0.022343,0.000592,0.000243,0.012929,0.001420,0.999998,0.001925,-0.000195,-0.000254,0.000100,0.000113,0.000100,-0.000014,-0.000645,-0.000068,-0.000096,0.000010,0.000013
1676922102.898400,0.637957,0.021323,-0.001652,0.311196,-0.022571,0.004867,0.306354,-0.002129,-0.003082,0.999709,-0.007564,0.001308,0.022886,0.000695,0.002580,-0.003380,0.000085,1.000000,0.000362,0.000035,-0.000063,0.000100,0.000100,0.000100,-0.000130,0.000171,-0.000004,-0.000018,-0.000002,0.000003
1676922102.999207,0.668258,0.023038,-0.004165,0.304188,0.003645,-0.024232,0.302722,-0.000800,-0.007835,0.999733,-0.008367,0.001571,0.021460,0.000527,0.000196,0.000128,-0.001877,1.000000,0.000028,-0.000451,-0.000235,0.000100,0.000100,0.000100,-0.000010,-0.000007,0.000094,-0.000001,0.000022,0.000012
1676922103.099047,0.694008,0.024017,-0.001493,0.258879,-0.001732,0.027740,0.267929,0.005387,0.010992,0.999775,-0.008267,0.002662,0.019356,0.000548,-0.004453,0.000493,0.003751,1.000000,-0.000046,0.000255,0.000000,0.000100,0.000100,0.000100,0.000223,-0.000023,-0.000186,0.000002,-0.000013,-0.000000
1676922103.198887,0.723587,0.021925,-0.004096,0.295523,-0.032007,-0.024949,0.283547,-0.015675,-0.003992,0.999789,-0.010135,0.001737,0.017757,0.000498,0.003143,-0.003713,-0.003618,0.999999,-0.001418,-0.000485,0.000050,0.000100,0.000100,0.000100,-0.000157,0.000183,0.000182,0.000071,0.000024,-0.000003
1676922103.298727,0.749080,0.021107,-0.003789,0.255003,-0.017326,0.003704,0.284331,-0.011161,-0.006959,0.999835,-0.007968,0.001613,0.016232,0.000477,-0.002504,0.000184,0.000121,0.999999,0.001398,-0.000214,0.000128,0.000100,0.000100,0.000100,0.000125,-0.000008,-0.000006,-0.000070,0.000011,-0.000006
1676922103.398567,0.776475,0.025023,-0.003925,0.275651,0.030315,0.000085,0.287531,0.012370,-0.011438,0.999866,-0.007871,0.001991,0.014195,0.000576,-0.000770,0.003604,-0.000244,1.000000,0.000494,0.000040,-0.000533,0.000100,0.000100,0.000100,0.000040,-0.000180,0.000012,-0.000025,-0.000002,0.000027
1676922103.498407,0.804135,0.025801,-0.005108,0.274700,0.000106,-0.010594,0.294116,0.002232,-0.013990,0.999887,-0.008775,0.001601,0.012089,0.000470,-0.000559,-0.001064,-0.001282,0.999999,-0.000966,-0.000192,-0.000514,0.000100,0.000100,0.000100,0.000028,0.000054,0.000065,0.000049,0.000010,0.000026
1676922103.599207,0.834812,0.024200,-0.004214,0.306902,-0.023640,0.009601,0.296863,-0.011179,-0.009769,0.999908,-0.009127,0.002637,0.009662,0.000425,0.001213,-0.003305,0.001760,1.000000,0.000473,-0.000050,0.000201,0.000100,0.000100,0.000100,-0.000062,0.000164,-0.000088,-0.000024,0.000002,-0.000010
1676922103.699047,0.866609,0.025696,-0.004500,0.318884,0.008875,-0.000971,0.299158,-0.037218,0.004318,0.999935,-0.008660,0.001616,0.007279,0.000506,0.003295,0.003142,-0.000581,1.000000,-0.000479,-0.000107,-0.000621,0.000100,0.000100,0.000100,-0.000163,-0.000158,0.000030,0.000024,0.000005,0.000031
1676922103.798887,0.896203,0.023514,-0.004698,0.296217,-0.026151,-0.001444,0.287711,-0.033300,0.014418,0.999965,-0.008132,0.001818,0.000423,0.000406,0.000230,0.000957,-0.000698,0.999998,0.000710,-0.000298,-0.001553,0.000100,0.000100,0.000100,-0.000010,-0.000048,0.000035,-0.000035,0.000015,0.000078
1676922103.898727,0.927574,0.015927,-0.004882,0.321109,-0.077920,-0.001978,0.303061,-0.082915,0.007170,0.999818,-0.008409,0.001048,-0.017075,0.000444,0.002988,-0.001906,-0.001304,0.999999,0.000344,0.000010,-0.001109,0.000100,0.000100,0.000100,-0.000152,0.000083,0.000064,-0.000017,-0.000000,0.000054
1676922103.998595,0.953745,0.000935,-0.004415,0.271504,-0.143517,0.002825,0.281952,-0.119765,0.008191,0.999161,-0.008121,0.002125,-0.040086,0.000480,-0.003072,-0.004872,-0.000134,1.000000,0.000162,-0.000391,-0.000840,0.000100,0.000121,0.000100,0.000129,0.000253,0.000007,-0.000008,0.000019,0.000041
1676922104.098434,0.985917,-0.005323,-0.003984,0.326503,-0.036771,0.004896,0.300741,-0.081592,-0.012394,0.997869,-0.007274,0.002166,-0.064802,0.000443,0.005317,0.007883,-0.000101,0.999998,0.000240,-0.000202,-0.001809,0.000100,0.000100,0.000100,-0.000226,-0.000419,0.000006,-0.000012,0.000010,0.000090
1676922104.198274,1.013037,-0.022000,-0.003496,0.288322,-0.129396,0.003899,0.292311,-0.096944,-0.005762,0.996145,-0.008093,0.002423,-0.087310,0.000492,-0.000408,-0.005241,0.001415,1.000000,-0.000376,-0.000595,-0.000251,0.000100,0.000100,0.000100,-0.000003,0.000266,-0.000070,0.000019,0.000030,0.000013
1676922104.299074,1.043079,-0.026627,-0.004703,0.304563,0.006906,-0.010940,0.288873,-0.004975,0.007401,0.995077,-0.006828,0.001089,-0.098867,0.000494,0.002584,0.007177,-0.001705,0.999999,0.000502,-0.000305,-0.001001,0.000100,0.000120,0.000100,-0.000112,-0.000364,0.000087,-0.000025,0.000015,0.000050
1676922104.398914,1.071096,-0.036768,-0.003483,0.296826,-0.044798,0.011913,0.300132,-0.002046,-0.003589,0.994903,-0.007732,0.000251,-0.100543,0.000458,0.000506,-0.005518,0.000482,1.000000,-0.000682,-0.000354,-0.000074,0.000100,0.000100,0.000100,-0.000027,0.000274,-0.000023,0.000034,0.000018,0.000004
1676922104.498755,1.101859,-0.039902,-0.003822,0.308329,0.030964,-0.003238,0.300950,-0.018652,-0.011137,0.994659,-0.008518,0.000580,-0.102861,0.000438,0.000837,0.004672,-0.000500,1.000000,0.000191,-0.000069,-0.000259,0.000100,0.000100,0.000100,-0.000040,-0.000234,0.000024,-0.000010,0.000003,0.000013
1676922104.598594,1.130791,-0.048477,-0.004326,0.301375,-0.024697,-0.005655,0.301873,-0.020946,-0.014220,0.994358,-0.008400,0.000496,-0.105745,0.000350,0.000311,-0.000678,-0.000271,1.000000,0.000057,-0.000036,-0.000156,0.000100,0.000100,0.000100,-0.000016,0.000034,0.000013,-0.000003,0.000002,0.000008
1676922104.698434,1.160122,-0.055868,-0.003811,0.302924,-0.010677,0.004745,0.302264,-0.033549,-0.002754,0.993909,-0.008827,-0.000241,-0.109848,0.000360,0.000737,0.001352,0.001087,1.000000,-0.000368,-0.000374,-0.000651,0.000100,0.000100,0.000100,-0.000036,-0.000068,-0.000054,0.000018,0.000019,0.000032
1676922104.798275,1.186183,-0.064561,-0.002845,0.271289,-0.027869,0.008446,0.291930,-0.032522,0.007828,0.993179,-0.008851,-0.000804,-0.116263,0.000352,-0.001872,0.000889,0.001019,1.000000,0.000334,0.000340,-0.000506,0.000100,0.000100,0.000100,0.000095,-0.000042,-0.000052,-0.000017,-0.000017,0.000025
1676922104.899074,1.214994,-0.074568,-0.004009,0.303993,-0.030671,-0.013316,0.307407,-0.033565,-0.009562,0.992166,-0.010794,-0.000108,-0.124463,0.000357,0.000703,-0.000051,-0.001718,1.000000,0.000079,-0.000355,-0.000577,0.000100,0.000100,0.000100,-0.000035,0.000001,0.000086,-0.000004,0.000018,0.000029
1676922104.998928,1.240796,-0.087585,-0.003024,0.282802,-0.062721,0.007713,0.297518,-0.049924,-0.006412,0.991133,-0.009995,-0.000350,-0.132493,0.000368,-0.001621,-0.002697,0.000831,1.000000,-0.000177,0.000248,-0.000414,0.000100,0.000100,0.000100,0.000076,0.000137,-0.000042,0.000009,-0.000012,0.000021
1676922105.098768,1.267373,-0.095658,-0.002009,0.278258,-0.008300,0.009076,0.296222,-0.049997,-0.007755,0.990019,-0.009623,-0.000655,-0.140606,0.000370,-0.001944,0.004260,0.000952,1.000000,0.000036,-0.000326,-0.000936,0.000100,0.000100,0.000100,0.000104,-0.000209,-0.000047,-0.000002,0.000016,0.000047
1676922105.198608,1.294236,-0.108450,-0.003078,0.301236,-0.049090,-0.013107,0.299621,-0.045368,-0.013672,0.988642,-0.009750,-0.001440,-0.149964,0.000491,0.000668,-0.000671,-0.001088,1.000000,-0.000155,-0.000459,-0.000469,0.000100,0.000100,0.000100,-0.000034,0.000031,0.000053,0.000008,0.000022,0.000023
1676922105.298448,1.320901,-0.114420,-0.001691,0.278359,0.022290,0.012996,0.298661,-0.025954,0.000519,0.987199,-0.009490,-0.001118,-0.159205,0.000447,-0.002297,0.006363,0.001882,0.999999,0.001075,0.000115,-0.000813,0.000100,0.000100,0.000100,0.000124,-0.000307,-0.000092,-0.000053,-0.000006,0.000040
1676922105.398288,1.346309,-0.131867,-0.002650,0.293787,-0.084908,-0.012617,0.292880,-0.046388,-0.006290,0.986052,-0.008625,-0.000670,-0.166215,0.000445,0.000613,-0.005919,-0.002186,1.000000,-0.000228,-0.000394,-0.000132,0.000100,0.000100,0.000100,-0.000040,0.000298,0.000109,0.000011,0.000020,0.000007
1676922105.499088,1.374413,-0.142238,-0.001534,0.300185,-0.006041,0.009825,0.302320,-0.030996,-0.010881,0.984896,-0.008114,-0.000514,-0.172959,0.000404,0.000693,0.003583,0.001297,1.000000,0.000525,-0.000481,-0.000488,0.000100,0.000100,0.000100,-0.000030,-0.000180,-0.000064,-0.000026,0.000024,0.000024
1676922105.598928,1.400538,-0.155669,-0.002100,0.291960,-0.037241,-0.007382,0.299717,-0.030096,-0.013336,0.983789,-0.009082,-0.000707,-0.179101,0.000424,-0.000481,-0.001091,-0.000238,1.000000,-0.000364,-0.000502,-0.000376,0.000100,0.000100,0.000100,0.000023,0.000055,0.000012,0.000018,0.000025,0.000019
1676922105.698768,1.424005,-0.168004,-0.000003,0.265676,-0.033394,0.019350,0.284136,-0.019887,0.000600,0.982657,-0.008419,-0.000200,-0.185239,0.000351,-0.002698,-0.000579,0.002432,1.000000,0.000394,0.000537,-0.000357,0.000100,0.000100,0.000100,0.000133,0.000032,-0.000120,-0.000020,-0.000027,0.000018
1676922105.798608,1.452984,-0.181012,-0.000388,0.319067,-0.015658,-0.005249,0.301702,-0.014664,-0.003352,0.981477,-0.008074,-0.000319,-0.191410,0.000459,0.003605,0.000101,-0.000731,1.000000,0.000483,-0.000472,-0.000484,0.000100,0.000100,0.000100,-0.000179,-0.000009,0.000037,-0.000024,0.000023,0.000024
1676922105.898448,1.475533,-0.194576,-0.001600,0.260414,-0.040856,-0.013758,0.286952,-0.017785,-0.006439,0.980250,-0.009190,-0.000683,-0.197548,0.000407,-0.003347,-0.002770,-0.001668,1.000000,-0.000267,-0.000546,-0.000355,0.000100,0.000100,0.000100,0.000164,0.000142,0.000084,0.000013,0.000027,0.000018
1676922105.998294,1.500883,-0.206286,0.000118,0.277072,-0.009988,0.015504,0.290483,-0.008366,0.000528,0.978849,-0.010073,-0.000393,-0.204336,0.000373,-0.000218,0.000391,0.001370,1.000000,-0.000547,0.000475,-0.000679,0.000100,0.000100,0.000100,0.000012,-0.000019,-0.000069,0.000028,-0.000024,0.000034
1676922106.099094,1.527398,-0.222838,-0.000508,0.309842,-0.045577,-0.008681,0.303219,-0.029550,0.003003,0.977454,-0.009507,-0.000310,-0.210934,0.001653,0.001750,-0.003816,-0.001128,1.000000,0.000681,0.000086,-0.000174,0.000100,0.000100,0.000100,-0.000092,0.000188,0.000056,-0.000034,-0.000004,0.000009
1676922106.198934,1.553123,-0.235853,-0.001670,0.288579,-0.012269,-0.013204,0.292865,0.002199,0.002698,0.976196,-0.008805,-0.000220,-0.216711,0.004354,-0.000684,0.001835,-0.002022,1.000000,0.000217,-0.000404,-0.000260,0.000100,0.000100,0.000100,0.000036,-0.000090,0.000101,-0.000011,0.000020,0.000013
1676922106.298774,1.578455,-0.253217,-0.001035,0.303660,-0.050337,0.004210,0.305844,0.015067,0.004558,0.975298,-0.010112,-0.000585,-0.220660,0.000310,0.001303,-0.006434,0.000216,1.000000,-0.000153,-0.000556,0.000681,0.000100,0.000100,0.000100,-0.000070,0.000320,-0.000009,0.000008,0.000028,-0.000034
1676922106.398614,1.607567,-0.263096,0.000301,0.305993,0.035973,0.012375,0.300508,0.002587,0.006294,0.975950,-0.009961,0.000018,-0.217767,0.000471,0.000912,0.002704,0.000398,1.000000,-0.000299,0.000409,-0.000279,0.000100,0.000100,0.000100,-0.000047,-0.000134,-0.000020,0.000015,-0.000020,0.000014
1676922106.498454,1.632436,-0.276014,-0.001108,0.287752,-0.011225,-0.015938,0.295215,0.030217,0.003512,0.976117,-0.008839,-0.000576,-0.217066,0.000343,-0.001538,-0.002957,-0.002902,1.000000,0.000523,-0.000337,0.000077,0.000100,0.000100,0.000100,0.000076,0.000144,0.000140,-0.000025,0.000016,-0.000004
1676922106.598294,1.663129,-0.277921,0.000080,0.290721,0.114392,0.012570,0.300052,0.063543,0.016964,0.976137,-0.009648,-0.002188,-0.216929,0.000695,-0.001383,0.008660,0.000342,0.999998,-0.000921,-0.000714,-0.001418,0.000100,0.000146,0.000100,0.000068,-0.000426,-0.000019,0.000045,0.000035,0.000070
1676922106.699094,1.692414,-0.302568,-0.001016,0.370420,-0.099217,-0.015891,0.349710,0.000967,-0.023569,0.976586,-0.009982,-0.002866,-0.214878,0.002102,0.006673,-0.016264,-0.002712,0.999999,-0.000151,-0.000001,0.001518,0.000100,0.000210,0.000100,-0.000326,0.000814,0.000138,0.000008,0.000000,-0.000076
1676922106.798934,1.724049,-0.311437,0.000943,0.325223,0.052051,0.017368,0.326313,-0.006209,-0.005062,0.976922,-0.011275,-0.002291,-0.213285,0.009403,-0.001385,0.005635,0.003945,1.000000,0.000540,0.000301,0.000179,0.000100,0.000100,0.000100,0.000068,-0.000281,-0.000198,-0.000027,-0.000015,-0.000009
1676922106.898774,1.756342,-0.327888,0.000311,0.362786,-0.014803,-0.010020,0.343745,0.012567,0.004676,0.977146,-0.010118,-0.001257,-0.212324,0.000987,0.003906,-0.001184,-0.000521,1.000000,0.000223,0.000675,0.000084,0.000100,0.000100,0.000100,-0.000195,0.000060,0.000025,-0.000011,-0.000034,-0.000004
1676922106.998609,1.788818,-0.344043,-0.000251,0.366583,-0.012213,-0.008395,0.346748,0.020322,0.012812,0.977437,-0.010171,0.000066,-0.210984,0.001588,0.000887,-0.003729,-0.001415,1.000000,0.000250,-0.000588,0.000209,0.000100,0.000100,0.000100,-0.000043,0.000185,0.000070,-0.000012,0.000029,-0.000010
1676922107.098449,1.816136,-0.355709,-0.000379,0.299754,0.006499,-0.002409,0.313967,0.001799,0.011965,0.977629,-0.009859,0.000746,-0.210106,0.001481,-0.003916,-0.000687,-0.001774,1.000000,0.000245,-0.000231,-0.000188,0.000100,0.000100,0.000100,0.000194,0.000034,0.000088,-0.000012,0.000011,0.000009
1676922107.198289,1.847653,-0.368291,0.002268,0.336569,0.014164,0.025645,0.317395,0.001822,0.004588,0.977849,-0.009238,0.000017,-0.209106,0.000441,0.003302,0.001634,0.001872,1.000000,0.000583,0.000218,0.000099,0.000100,0.000100,0.000100,-0.000167,-0.000082,-0.000094,-0.000029,-0.000011,-0.000005
1676922107.299089,1.881581,-0.380099,-0.001192,0.358516,0.031706,-0.035477,0.348462,0.012154,-0.036505,0.978023,-0.009392,-0.001331,-0.208280,0.001006,0.003546,0.002580,-0.003106,0.999999,-0.000588,-0.001086,-0.000260,0.000100,0.000100,0.000100,-0.000177,-0.000128,0.000156,0.000029,0.000054,0.000013
1676922107.398929,1.911006,-0.394240,0.000635,0.327128,-0.009574,0.016010,0.337782,0.014180,-0.012217,0.978314,-0.009633,-0.000519,-0.206901,0.000951,-0.001556,-0.003084,0.004525,1.000000,0.000135,0.000319,0.000217,0.000100,0.000100,0.000100,0.000079,0.000154,-0.000225,-0.000007,-0.000016,-0.000011
1676922107.498769,1.942133,-0.408957,0.001490,0.344959,-0.008710,0.006679,0.320322,0.034129,0.028100,0.978621,-0.010362,-0.000198,-0.205413,0.000676,0.001625,-0.003151,0.000871,1.000000,0.000364,0.000173,0.000340,0.000100,0.000100,0.000100,-0.000080,0.000158,-0.000043,-0.000018,-0.000009,-0.000017
1676922107.598609,1.971953,-0.421101,-0.000538,0.322442,0.009153,-0.021633,0.342727,0.035472,0.005974,0.978779,-0.009870,-0.000866,-0.204679,0.000706,-0.000803,-0.002659,-0.003872,1.000000,-0.000042,0.000109,-0.000160,0.000100,0.000100,0.000100,0.000041,0.000133,0.000193,0.000002,-0.000005,0.000008
1676922107.698449,2.003115,-0.437213,0.001145,0.350901,-0.023091,0.014414,0.350085,0.033799,0.018910,0.979048,-0.010047,-0.000631,-0.203380,0.000402,0.000649,-0.006158,0.000729,1.000000,-0.000811,0.000068,0.000249,0.000100,0.000100,0.000100,-0.000031,0.000307,-0.000036,0.000040,-0.000003,-0.000012
1676922107.798289,2.038788,-0.448306,-0.000885,0.378621,0.041533,-0.021913,0.354475,0.046576,0.011034,0.979095,-0.011896,0.000405,-0.203057,0.000970,0.001993,-0.000278,-0.003009,1.000000,0.000633,-0.000603,-0.000003,0.000100,0.000100,0.000100,-0.000099,0.000013,0.000147,-0.000031,0.000030,0.000000
1676922107.899089,2.068872,-0.460537,-0.000236,0.325216,0.007290,0.005361,0.323149,0.002035,0.003447,0.979354,-0.009090,0.000484,-0.201949,0.022248,-0.000697,-0.000783,-0.000896,1.000000,0.000588,0.000689,-0.000132,0.000100,0.000100,0.000100,0.000035,0.000039,0.000044,-0.000029,-0.000034,0.000007
1676922107.998977,2.098645,-0.472949,0.001407,0.323298,0.003499,0.015651,0.320627,0.023129,0.011646,0.979536,-0.008861,-0.001788,-0.201067,0.000996,0.000464,-0.002514,0.000690,0.999999,0.000622,-0.001091,0.000180,0.000100,0.000100,0.000100,-0.000023,0.000126,-0.000034,-0.000031,0.000054,-0.000009
